4桁番号,no1,no2,no3,no4,no5,no6,no7,no8,no9,no10,no11,no12,no13,no14,no15,no16
6108,5,13,12,11,2,6,9,15,4,3,8,1,7,10,14,16
6725,2,13,9,6,4,11,5,1,12,3,15,7,16,8,14,10
0950,15,16,9,7,6,4,3,11,2,5,1,10,8,12,14,13
7945,14,4,3,12,5,8,6,11,7,13,9,1,10,16,2,15
5324,16,1,2,7,4,8,3,5,15,6,9,14,10,12,11,13
0856,3,2,4,15,8,7,16,13,12,5,1,6,11,9,10,14
1095,12,3,16,15,8,1,7,13,11,5,2,10,9,6,4,14
3014,6,15,3,1,2,8,7,14,11,16,13,12,9,10,4,5
9399,5,14,12,13,3,6,15,9,8,1,2,11,4,10,7,16
6786,5,10,11,13,3,6,15,14,8,7,1,12,2,16,4,9
2331,8,13,15,10,6,7,2,9,14,5,16,3,4,1,11,12
0484,1,9,8,5,11,10,12,16,3,7,6,2,14,4,13,15
3205,11,9,6,15,5,12,1,13,14,4,3,8,10,2,7,16
6612,16,12,15,2,6,3,7,5,13,4,9,11,1,10,14,8
0487,6,2,14,16,4,7,8,15,11,3,10,5,9,13,12,1
5000,2,10,13,1,12,14,7,6,3,9,4,16,11,8,5,15
4244,16,13,6,11,3,14,1,5,12,4,10,9,15,8,7,2
2707,13,8,12,7,14,6,10,3,16,1,11,15,9,2,5,4
3555,9,13,14,2,6,16,1,10,3,8,12,15,11,4,5,7
9131,14,8,1,9,12,11,2,5,3,13,6,7,15,16,10,4
0993,2,9,13,11,8,14,16,10,7,1,3,5,15,6,4,12
1412,6,5,7,3,10,12,9,11,13,2,16,15,8,4,14,1
9619,8,2,14,13,11,6,16,10,12,7,1,5,4,9,15,3
9033,3,4,1,5,14,9,15,8,6,7,11,12,2,16,13,10
6404,1,7,9,6,12,5,8,4,15,2,3,16,13,14,11,10
3407,4,2,16,5,9,1,3,12,10,15,6,11,8,13,7,14
2753,8,13,9,11,16,3,12,14,15,6,10,4,7,1,5,2
9250,1,15,13,4,5,2,8,7,3,11,10,6,14,9,12,16
3409,5,2,9,3,16,6,8,4,7,1,14,10,15,13,11,12
3451,13,10,15,14,2,3,6,11,5,1,9,8,16,4,7,12
1936,3,7,5,14,15,6,12,1,4,2,11,8,9,13,10,16
4554,9,11,5,10,13,4,8,3,7,12,14,15,16,2,1,6
7830,4,8,13,2,16,6,15,9,12,5,10,14,3,1,11,7
4531,14,10,16,11,1,13,9,15,2,8,5,4,3,7,6,12
2187,8,9,12,14,7,6,16,15,11,2,1,10,13,4,3,5
5248,4,7,13,5,3,2,1,8,16,9,14,11,6,15,10,12
6328,6,7,5,1,8,11,9,15,12,4,13,2,16,14,10,3
2910,13,14,5,3,7,15,2,11,9,1,8,4,6,12,10,16
9561,10,4,6,9,8,12,1,13,2,16,5,11,7,14,15,3
1113,3,2,7,15,5,16,10,6,4,9,8,12,13,1,11,14
0404,5,9,7,16,4,11,1,8,15,2,13,6,14,12,10,3
8208,5,16,6,10,7,8,12,13,1,11,2,15,3,4,9,14
6309,2,8,4,13,15,6,16,9,10,5,14,7,3,11,12,1
4104,5,4,16,13,2,14,11,7,3,9,15,6,12,10,1,8
1778,6,4,12,5,3,7,16,1,11,8,14,13,9,10,2,15
6581,14,16,12,9,6,7,11,5,1,15,4,3,13,2,8,10
9333,7,1,5,4,2,16,11,14,3,10,12,8,15,13,6,9
2953,2,5,14,9,10,12,8,1,4,16,3,13,7,6,15,11
6582,1,3,15,10,12,11,8,13,9,2,14,7,6,5,16,4
3519,4,16,10,14,12,13,1,2,11,3,7,8,15,9,5,6
6075,9,13,10,8,15,5,7,14,2,11,4,16,3,12,6,1
2686,2,10,6,11,8,13,9,5,14,12,7,16,1,4,15,3
7527,4,11,10,1,8,5,13,2,12,3,6,7,9,15,14,16
3623,15,9,4,7,8,12,11,13,5,16,6,2,14,1,3,10
3488,15,4,10,16,8,3,13,12,9,2,11,7,14,1,6,5
1727,14,4,12,2,7,8,9,13,1,5,6,16,15,10,3,11
3818,11,15,9,16,12,5,1,2,13,8,10,3,4,14,7,6
7718,1,16,9,15,10,2,6,7,4,12,5,11,13,14,8,3
4062,2,8,12,1,5,10,9,4,3,7,13,6,11,14,16,15
1820,11,14,6,1,9,3,16,10,13,4,12,8,5,15,7,2
3147,12,16,5,2,7,9,14,3,1,10,6,4,13,15,8,11
3958,6,8,3,16,11,15,2,7,10,4,14,5,13,12,9,1
7643,6,4,9,13,16,8,5,12,1,3,11,2,15,7,14,10
3183,15,10,5,1,7,16,4,8,13,6,9,2,14,3,12,11
5344,12,4,14,13,1,10,3,6,16,7,2,9,5,15,11,8
3658,7,8,15,12,11,1,5,2,16,13,6,10,3,9,14,4
0319,6,15,16,11,7,9,3,13,2,12,10,1,14,5,8,4
6401,9,16,5,3,12,13,10,15,7,6,14,8,4,11,2,1
0861,15,7,8,12,6,13,5,16,4,1,11,2,3,10,9,14
3793,12,11,9,1,7,3,5,15,6,13,4,10,2,14,8,16
5255,9,14,10,2,11,15,13,16,5,3,7,6,12,4,8,1
2667,12,6,3,16,7,5,4,10,1,14,8,9,2,11,13,15
0583,7,16,1,2,8,9,14,12,6,3,4,5,13,10,15,11
8880,7,2,3,1,5,8,15,14,12,13,9,16,4,11,10,6
3702,13,9,8,12,15,4,10,11,1,14,5,6,2,7,3,16
7493,9,14,6,5,2,1,13,12,3,16,7,15,8,11,10,4
9317,2,10,15,14,1,8,6,12,4,3,13,5,7,11,9,16
8377,7,6,1,16,4,14,15,12,2,5,11,9,8,13,10,3
3081,8,5,16,4,9,13,12,2,15,7,14,11,1,6,3,10
1114,3,16,5,9,14,6,11,13,10,1,4,8,12,7,2,15
7049,3,7,1,11,10,8,13,16,6,12,9,15,14,5,2,4
2723,11,16,7,5,13,12,2,6,8,3,15,4,14,10,1,9
4717,15,7,10,6,5,11,2,8,14,16,3,12,9,4,1,13
6557,4,11,5,8,3,2,1,13,7,14,16,9,6,12,10,15
6700,1,14,12,13,2,11,15,9,8,10,16,6,3,7,4,5
5585,14,8,7,4,13,15,6,16,12,1,9,3,5,2,11,10
5751,11,14,9,1,2,8,7,5,6,16,3,10,4,12,13,15
4001,16,11,15,5,10,3,14,1,2,4,13,6,9,7,12,8
